Neh‚zs‚g;K‚rd‚s;A;B;C;D;V lasz;Kateg¢ria
6;Erd‚lyben j rva pity¢k val k¡n lnak. Mit fogok fogyasztani, ha elfogadom?;barackp link t;krumplit;m‚zes stem‚nyt;nagyfr”ccs”t;B;KONYHA
1;Milyen nyelvnek szok s nevezni az arg¢t?;tolvaj;smasszer;gengszter;‹rz‹-v‚d‹;A;NYELV
2;Kinek kell els‹k‚nt bel‚pnie egy ‚tterembe hagyom nyosan az illem szerint?;a legid‹sebb n‹nek;a legfiatalabb n‹nek;a f‚rfinak;a kisgyermeknek;C;µLTALµNOS
3;Az al bbiak k”zl melyik  llat k‚pes gyorsan megv ltoztatni a sz¡n‚t szks‚g eset‚n?;a sarki r¢ka;a kam‚leon;a levelib‚ka;a var nusz;B;BIOLàGIA
4;Hol j tsz¢dik Bohumil Hrabal capricci¢ja?;Capri-sziget‚n;egy vonaton;egy s”rgy rban;Bansk  Bystric n;C;IRODALOM
5;Melyik ismert vadnyugati reg‚ny szerepl‹je Old Shatterhand?;Az utols¢ mohik n;Winnetou;B‹rharisnya;Vad”l‹;B;IRODALOM
6;Melyik amerikai eln”knek kellett lemondania a Watergate-botr ny miatt?;Gerald Ford;Jimmy Carter;Lyndon Johnson;Richard Nixon;D;T™RTNELEM
7;Miv‚ v ltoztatta Kirk‚ Odsszeusz t rsait?;k‹v‚;s¢b lv nny ;gyermekk‚;diszn¢v ;D;IRODALOM
8;A felsoroltak k”zl melyik nem t‹hangszer?;triangulum;xilofon;marimba;spin‚t;D;OPERA
9;Minek a feltal l s t tulajdon¡tj k P‚rignon francia szerzetesnek?;a burgundi bor;a must r;a pezsg‹;a trappista sajt;C;KONYHA
10;Melyik n‚p nagy uralkod¢ja volt Montezuma?;maja;azt‚k;inka;eszkim¢;B;T™RTNELEM
11;Melyik Wagner-oper ban szerepel t”bbek k”z”tt cip‚sz, ”tv”s, b dogos ‚s p‚k?;a Lohengrin;A bolyg¢ hollandiban;a Tannhauserben;A nrnbergi mesterdalnokokban;D;OPERA
1;Mi ‚r aranyat a mond s szerint?;az aranyes‹;a m jusi es‹;az ¢nos es‹;a p‚nzes‹;B;NYELV
2;Az al bbiak k”zl melyik nem n”v‚nyn‚v?;t tika;kancs¢ka;artics¢ka;kacs¢ka;D;BIOLàGIA
3;Az al bbiak k”zl mit neveznek lajbinak?;bicsk t;f‚rfi poszt¢kab tot;tejesed‚nyt;v¡zhord¢ embert;B;NYELV
4;Milyen orvos volt a V‚szhelyzetb‹l ismert Ross doktor?;seb‚szorvos;altat¢orvos;fogorvos;gyermekorvos;D;µLTALµNOS
5;Mib‹l k‚szl a puliszka?;b£zadar b¢l;rozslisztb‹l;kukoricalisztb‹l;finomlisztb‹l;C;KONYHA
6;Hogy h¡vt k az utols¢ magyar kir ly feles‚g‚t?;Erzs‚bet;Zita;Katalin;Gizella;B;T™RTNELEM
7;Kik ittak el‹sz”r csokol d‚t?;a sum‚rok;az azt‚kok;a szi miak;az eti¢pok;B;KONYHA
1;Hogyan tûnik el a nyomtalanul elvesz‹ dolog?; rkon-bokron;sebbel-lobbal;sz‹r‚n-sz l n;fl‚n-fark n;C;NYELV
2;Az al bbi k rtyaj t‚kok k”zl melyiket lehet egyedl j tszani?;kanaszta;m ri s;paszi nsz;r”mi;C;JµTK
3;Kib‹l vagy mib‹l van a t”rv‚ny  ltal megengedettn‚l t”bb a big mist nak?;h zast rsb¢l;£tit rsb¢l;lak sb¢l;g‚pkocsib¢l;A;µLTALµNOS
4;Mi a c¡me Radv nyi G‚za klasszikus filmj‚nek?;Eur¢pa sz¡v‚ben;Valahol Eur¢p ban;Eur¢pa expressz;A karmester;B;FILM
5;A k”z‚pkorra jellemz‹ t rsadalmi rendet feudalizmusnak nevezzk. Mi volt a feudum?;ad¢fajta;vasb ny szati elj r s;hûb‚rbirtok;kir lyi testlet;C;T™RTNELEM
6;Milyen gym”lcsfajta kapta az Idared nevet?;g”r”gdinnye;alma;k”rte;szilva;B;BIOLàGIA
7;Mi a csell¢ k”zkeletû m sik neve?;br csa;gordonka;hegedû;nagyb‹g‹;B;OPERA
8;Hol ”lt‚k meg Lincoln amerikai eln”k”t?;egy nyitott aut¢ban;egy sz¡nh zban;az utc n;egy nagygyûl‚sen;B;T™RTNELEM
9;Kik laktak a Potala palot ban?;a jap n cs sz rok;az egyiptomi f‹papok;a dalai l m k;az inka uralkod¢k;C;T™RTNELEM
10;Ki a n‹i tornasport legeredm‚nyesebb olimpikonja?;Nadia Comaneci;Olga Korbut;Keleti µgnes;Larisza Latinyina;D;SPORT
1;Milyen a sz¢l s szerint az az ember, akinek kopog a szeme?;‚hes;r”vidl t¢;szemfles;parafenom‚n;A;NYELV
2;Az al bbiak k”zl melyik lehet h”lgy megnevez‚se ‚s t blaj t‚k neve is?;donna;d ma;d¡va;diabol¢;B;JµTK
3;Mi a kapcsolat Kolumbusz ‚s Santa Maria k”z”tt?;a feles‚ge neve;az ‚desanyja neve;a haj¢ja neve; ltala alap¡tott v ros;C;T™RTNELEM
4;Ki ¡rt balettet egy di¢t”r‹r‹l?;Schubert;Csajkovszkij;Rimszkij-Korszakov;Delibes;B;MëVSZET
5;Kik l‚seznek a washingtoni Capitolium ‚plet‚ben?;az ENSZ k‚pvisel‹i;a titkosszolg lat vez‚rkara;r‚g‚szprofesszorok;a Kongresszus tagjai;D;µLTALµNOS
6;Mi f”l”tt replt  t els‹k‚nt, egyedl ‚s meg ll s n‚lkl Charles Lindbergh?;Csendes-¢ce n;Himal ja;Atlanti-¢ce n;La Manche csatorna;C;µLTALµNOS
1;Az al bbiak k”zl melyik egy stem‚ny neve?;bakterf nk;suszterr‚tes;vargab‚les;bakam z;C;KONYHA
2;Hogyan nevezt‚k az zletek bej rata f”l‚ kifggesztett c‚gt bl t?;c‚hlap;fggv‚ny;c‚g‚r;l¢g¢;C;µLTALµNOS
3;Melyik v ros n‚pszerû sz¢rakoztat¢ negyede a Pr ter?;P rizs;Mnchen;Pozsony;B‚cs;D;ORSZµGOK
4;Milyen munk t v‚gzett a pr¢k tor?;orvosi;keresked‹i;gyv‚di;fuvaroz¢i;C;NYELV
5;Mi tartozik az ‚rdekl‹d‚si k”r‚be annak az embernek, aki impal kkal foglalkozik?;k‚zimunk z s;bark csol s;klasszikus ‚p¡t‚szet;egy  llatfajta;D;NYELV
6;"Ha egy betegs‚get nad llyal gy¢gy¡tottak, mi volt a ""csodaszer""?";kanalas orvoss g;pi¢ca;kamillatea;iszapfrd‹;B;BIOLàGIA
7;Ki gy‹z”tt a Falkland-szigetek‚rt folytatott h bor£ban 1982-ben?;Franciaorsz g;Argent¡na;Spanyolorsz g;Nagy-Britannia;D;T™RTNELEM
8;Ki Tit nia a Szentiv n‚ji  lom c¡mû Shakespeare-mûben?;amazonkir lyn‹;ath‚ni ifj£ h”lgy;tnd‚rkir lyn‚;windsori v¡g n‹;C;IRODALOM
9;"Melyik h¡res sportol¢n‹nk ¡rt k”nyvet ""S¡rni csak a gy‹zteseknek szabad"" c¡mmel?";Egerszegi Krisztina;Elek Ilona;Sz‚kely va;Gyarmati Andrea;C;SPORT
10;Milyen zsir f szerepel Salvador Dali h¡res k‚p‚n?;har ntcs¡kos;l ngol¢;nyolcl b£;k‚tfejû;B;KPZŠMëVSZET
11;Hol nyugszik K‹r”si Csoma S ndor?;Lh sz ban;Nagyk‹r”s”n;Dardzsilingben;éjdelhiben;C;µLTALµNOS
12;Ki a zeneszerz‹je A keresztapa c¡mû 1974-es, Oscar-d¡jas filmnek?;Ennio Morricone;Sergio Leone;Nino Rota;John Barry;C;FILM
13;"Melyik oper ban hangzik el a ""R galom ria""?";Rossini: A sevillai borb‚ly;Verdi: Rigoletto;Verdi: Otello;Mozart: Don Giovanni;A;OPERA
1;Mivel  lmodik az ‚hes diszn¢ a mond s szerint?;korp val;makkal;t ppal;pocsoly val;B;NYELV
2;"Milyen ""tan r £r"" a c¡mszerepl‹je Koltai R¢bert filmj‚nek?";bamba; mb r;hab r;szamb s;B;FILM
3;Melyik v r ‚p¡t‚s‚n‚l falazt k be K‹m¡ves Kelemenn‚t?;Dr‚gely;Eger;D‚va;Visegr d;C;IRODALOM
4;Mi volt a neve a XIX. sz zad '70-es ‚veiben sikert sikerre halmoz¢ csodakanc nak?;Fecske;Sz‚lv‚sz;Kincsem;R r¢;C;SPORT
5;Mit csin l a horg sz, amikor sz kol?;bedobja a horgot;kiemeli a halat;beeteti a halat;megsti a halat;B;µLTALµNOS
6;Az orosz embert r‚gen muszk nak nevezt‚k. Mi a muszka sz¢ eredete?;Moszkva v rosa;egy puliszkaszerû ‚tel;a szib‚riai us nkany£l;egy kicsike l bbeli;A;NYELV
1;Melyik testr‚szr‹l nevezt‚k el az id‹m‚rt‚kes versel‚s legkisebb ritmikai egys‚g‚t?;k‚z;l b;h t;has;B;IRODALOM
2;"Mi a neve a rajzfilmh‹s Kukori ""ty£kj nak""?";Pelyheske;Kopasznyak;Kotl¢ska;Kotkoda;D;FILM
3;Mi London foly¢ja?;Rajna;Szajna;Rhone;Temze;D;F™LDRAJZ
4;Az al bbiak k”zl melyiket fedezte fel Charles Goodyear?;a kaucsuk vulkaniz l s t;a h‹ ll¢ veget;a parafint;a nitroglicerint;A;TECHNIKA
5;Kik h zias¡tott k a macsk t?;az ink k;k”z‚pkori szerzetesek;a kalandoz¢ magyarok;az egyiptomiak;D;T™RTNELEM
6;Mit adott a tan r a di koknak, amikor kiszabta a penzumot?;oszt lyzatot;int‹t;leck‚t;eg‚rutat;C;NYELV
7;Ki volt a magyar orsz ggyûl‚s eln”ke 1994 ‚s 1998 k”z”tt?;G l Zolt n;Szabad Gy”rgy;G”ncz µrp d;Pozsgay Imre;A;T™RTNELEM
8;"Melyik magyar v rost nevezt‚k ""Bodrog-parti Ath‚n""-nak?";Tokaj;S toralja£jhely;S rospatak;Tolcsva;C;MAGYARORSZµG
9;Milyen italr¢l ¡rt kant t t J. S. Bach?;k v‚;tea;bor;s”r;A;OPERA
1;"A sz¢l s szerint mi ""savany£"" annak, aki nem tud el‚rni valamit?";a szilva;az uborka;a k poszta;a sz‹l‹;D;NYELV
2;Mit neveznek indi nernek?;vadb”l‚nyt;b‚kepip t;stem‚nyt;s tort¡pust;C;NYELV
3;H ny m sodperc van egy ¢r ban?;360;3600;60;1000;B;µLTALµNOS
4;Melyik orsz gban ‚plt a h¡res T dzs Mahal?;K¡na;India;Egyiptom;Pakiszt n;B;ORSZµGOK
5;Mit neveznek r‚giesen ispot lynak?;az iskol t;az ist ll¢t;a k¢rh zat;a k”zs‚gh z t;C;NYELV
6;Hogyan nevezik az elef nt ut¢dj t?;pulya;borj£;gida;csik¢;B;BIOLàGIA
7;Mi szokott lenni Szent P‚ter kez‚ben az ‹t  br zol¢ k‚peken?;p lca;r¢zsafz‚r;eserny‹;kulcs;D;VALLµS
1;Hol van a hegedûs a h¡res musical c¡me szerint?;felem s cip‹ben;a hegytet‹n;a h ztet‹n;a p cban;C;ZENE
2;Melyik szomsz‚dos n‚pet nevezzk s¢goroknak?;a szlov kokat;a rom nokat;a szerbeket;az osztr kokat;D;ORSZµGOK
3;Melyik tant rgy nem tartozik a re ltant rgyak k”z‚?;bol¢gia;matematika;fizika;t”rt‚nelem;D;µLTALµNOS
4;Mi az eb‚dem ‚s a vacsor m az Elindultam sz‚p haz mb¢l c¡mû n‚pk”lt‚s szerint?;keny‚r;b£;fû;sz‚l;B;IRODALOM
5;Melyik  llam z szlaj ban szerepel az orsz g t‚rk‚pe?;Libanon;Mong¢lia;Jap n;Ciprus;D;ORSZµGOK
6;Mit neveztek kam slinak?;a te skann t;a csokornyakkend‹t;a vir gcsokrot;a bokav‚d‹t;D;NYELV
1;"Hogyan sz¢l a tr‚f s mond s? ""Veszek neked torony¢r t ...""";torony‹rrel;ing val;l nccal;m sodpercmutat¢val;C;NYELV
2;"Ki a zeneszerz‹je a ""J‚zus Krisztus szuperszt r"" c¡mû rock-oper nak?";Leonard Bernstein;Presser G bor;Galt McDermott;Andrew Lloyd Webber;D;ZENE
1;Mibe v gja a fejsz‚j‚t a mond s szerint, aki neh‚z feladatba kezd?;fûsz lba;sûrû cserj‚be;nagy f ba;korhadt tusk¢ba;C;NYELV
2;Mit hallgat a sket ember a sz raz t¢ partj n a gyermekdalban?;tcs”kciripel‚st;v¡zcsobog st;kuruttyol st;walkmant;C;IRODALOM
3;"Mi a c¡me Bud Spencer ‚s Terence Hill nagy sikerû v¡gj t‚k nak: ""Kl”nben ...""";babot esznk;dhbe j”vnk;pofont osztunk;hasra esnk;B;FILM
4;Milyen ad¢t tartalmaz az  f s sz mla?; llami forgalmi; ltal nos forgalmi; tlagos fix; ltal nos forr s;B;µLTALµNOS
5;Mire haszn lt k eredetileg a szakajt¢t?;t‚szta keleszt‚s‚re;lovak patkol s ra;bor ‚rlel‚s‚re;ty£kok etet‚s‚re;A;NYELV
6;Kik aj nd‚kozt k a New York-i Szabads g-szobrot az Egyeslt µllamoknak?;az angol uralkod¢h z;a francia n‚p;az indi n ‹slak¢k;a n‚met n‚p;B;T™RTNELEM
7;Mib‹l k‚szl a konyak?;cukorn db¢l;t”rk”lyb‹l;gabon b¢l;borp rlatb¢l;D;KONYHA
8;Ki vezette a vesztes seregeket 1848 ‹sz‚n a p kozdi csat ban?;Bem;G”rgey;Metternich;Jellasics;D;T™RTNELEM
9;Melyik sz¡n‚szn‹nk kezdte p lyafut s t gyermeksz¡n‚szk‚nt?;Kar dy Katalin;Gobbi Hilda;Ruttkai va;Tolnay Kl ri;C;SZÖNHµZ
1;Milyen embereknek nevezik a k”nnyûb£v rokat?;b lna;b‚ka;c pa;r ja;B;µLTALµNOS
2;Milyen h‚t f ja volt az elnevez‚s szerint a magyar kisnemeseknek?;fge;alma;szil;szilva;D;µLTALµNOS
3;Mit csin l egy haj¢, amikor a matr¢zok kidobj k az ankert?;megszabadul a potyautast¢l;elindul;lehorgonyoz;nagyobb sebess‚gre v lt;C;µLTALµNOS
4;Melyik  llattal kerestetik meg a szarvasgomb t?;macsk val;diszn¢val;meny‚ttel;szarvassal;B;BIOLàGIA
5;Ki volt az apja a tragikus sors£ Szent Imre hercegnek?;Szent L szl¢;G‚za fejedelem;Szent Istv n;µrp d fejedelem;C;T™RTNELEM
6;Mi a c¡me Fellini v ndormutatv nyosokr¢l sz¢l¢ vil gh¡rû filmj‚nek?;Az ‚des ‚let;Orsz g£ton;Cabiria ‚jszak i;Amarcord;B;FILM
7;"Hogyan sz¢l a Julius Caesar c¡mû dr m ban elhangz¢ sz ll¢ige: ""... tal lkozunk!""";a Rubiconn l;Philippin‚l;Galli ban;a piramisokn l;B;IRODALOM
8;Melyik eur¢pai felfedez‹ ‚rt el‹sz”r tengeren Indi ba?;Vasco da Gama;Kolumbusz Krist¢f;James Cook;Bartolomeo Diaz;A;T™RTNELEM
9;Milyen p linka a rom n eredetû cujka?;szilva;barack;bor¢ka;eper;A;KONYHA
10;Melyik k‚pz‹mûv‚szeti ir nyzat legismertebb k‚pvisel‹je volt Vasarely?;pop-art;op-art;dadaizmus;funkcionalizmus;B;KPZŠMëVSZET
11;Minek volt az istenn‹je a g”r”g mitol¢gi ban Nemezis?;k”lt‚szet;csal di b‚ke;£jj szlet‚s;megtorl s;D;VALLµS
12;Melyik darabbal nyitott k meg a Nemzeti Sz¡nh z el‹dj‚nek sz m¡t¢ Pesti Magyar Sz¡nh zat?;Csongor ‚s Tnde;Az ember trag‚di ja;µrp d ‚bred‚se;B nk b n;C;SZÖNHµZ
1;Mit vettem a v s rban f‚lp‚nzzel a n‚pk”lt‚s szerint?;vattacukrot;m‚zeskal csot;ty£kot;f‚l diszn¢t;C;IRODALOM
2;Az al bbiak k”zl melyik a t tika m sik elnevez‚se?;tigrispilla;pumapamacs;hi‚nal b;oroszl nsz j;D;BIOLàGIA
3;Melyik zlet gban ‚rdekelt a Dallasb¢l ismert Ewing csal d?;versenyl¢teny‚szt‚s;olajipar;filmforgalmaz s;whiskyfogyaszt s;B;FILM
4;Az al bbiak k”zl melyik egy csavaranyat¡pus?;p rizsi;frankfurti;hollandi;k”lni;C;NYELV
5;Melyik telepl‚snk”n l that¢ a Salamon-torony?;Esztergomban;Nagyv zsonyban;Visegr don;Egerben;C;MAGYARORSZµG
6;Melyik nem h£ros hangszer az al bbiak k”zl?;viola da gamba;citera;h rfa;tuba;D;OPERA
7;Kinek az ¡r sai alapj n k‚sz¡tette Husz rik Zolt n Szindb d c¡mû filmj‚t?;M¢ricz Zsigmond;Kosztol nyi Dezs‹;Kr£dy Gyula;Sz‚p Ern‹;C;FILM
8;Mit vagy kit neveztek r‚gen blblnek?;t”r”k egyh zi ‚nekest;fert‹z‹ betegs‚get;r¢zsafajt t;csalog nyt;D;NYELV
9;Kinek a vers‚b‹l szletett Beethoven ™r”m¢d ja?;Dante;Schiller;Horatius;Sheiley;B;OPERA
10;Melyik nem volt magyar v rmegye neve?;Z¢lyom;Ung;Arad;Cs kv r;D;T™RTNELEM
11;H ny szem‚lyi hiba ut n pontoz¢dik ki egy kos rlabd z¢?;n‚gy;”t;h rom;nincs kipontoz¢d s;B;SPORT
12;Kinek a feles‚ge volt Kozmutza Fl¢ra?;J¢zsef Attila;Szab¢ L‹rinc;Illy‚s Gyula;Fst Mil n;C;IRODALOM
13;Kinek a sz”vege alapj n k‚szlt Bart¢k B‚la A csod latos mandarin c¡mû mûve?;Lengyel Menyh‚rt;Bal zs B‚la;Herczeg Ferenc;Kass k Lajos;A;OPERA
14;Milyen orvoshoz fordulunk panaszunkkal, ha f j a fauxunk?;b‹rgy¢gy szhoz;urol¢gushoz;fogorvoshoz;g‚g‚szhez;D;BIOLàGIA
1;Milyen  llat a l¢tetû?;k‚r‹dz‹;h‚tpettyes;egyenes sz rny£ rovar;lass£ paripa;C;BIOLàGIA
2;Hogy nevezik a h zass gk”t‚s hatvanadik ‚vfordul¢j t?;rubintlakodalom;gy‚m ntlakodalom;vaslakodalom;platinaeskv‹;B;µLTALµNOS
3;Melyik kir ly £j ruh j r¢l sz¢l R nki Gy”rgy meseoper ja?;Arthur;Pom d‚;Burkus;M ty s;B;OPERA
4;"Mi a c¡me Bujtor Istv n nagy sikerû filmj‚nek: ""Csak semmi ...""";v‚sz;piknik;p nik;duma;C;FILM
5;Hol k‚szl a h£s, ha cs‹ben stik?;st‹ben;szabad tûz”n;roston;kukt ban;A;KONYHA
6;Mely v ros boszork nyair¢l ¡rt sz¡nmûvet Arthur Miller?;Burkitsville;Eastwick;Salem;Roxfort;C;IRODALOM
1;Melyik vak  llat tal l szemet a mond s szerint?;a l¢;a ty£k;a vakond;a vakeg‚r;B;NYELV
2;Hol  ll a kilenclyuk£ h¡d?;Szegeden;Bugacpuszt n;Tokajban;a Hortob gyon;D;MAGYARORSZµG
3;Ki volt az egri v r v‚d‹inek kapit nya?;Szondi Gy”rgy;Jurisics Mikl¢s;Zr¡nyi Mikl¢s;Dob¢ Istv n;D;T™RTNELEM
4;Mire haszn lj k a printert?; ramfejleszt‚sre;nyomtat sra;keny‚rst‚sre;monitortiszt¡t sra;B;µLTALµNOS
5;"Melyik versben szerepel az id‚zet? ""Elhull a vir g, eliramlik az ‚let...""";Reszket a bokor, mert...;Minek nevezzelek...;Szabads g, szerelem!;Szeptember v‚g‚n;D;IRODALOM
6;Melyik orsz g klbirtoka Gr”nland?;Kanada;D nia;Norv‚gia;Sv‚dorsz g;B;ORSZµGOK
7;"Melyik Beethoven-szimf¢ni ban hangzik fel az ""™r”m¢da""?";a III. szimf¢ni ban;a IX. szimf¢ni ban;a VI. szimf¢ni ban;az V. szimf¢ni ban;B;OPERA
8;Hogy h¡vt k µbrah m ‚s S ra id‹s korukban szletett gyermek‚t?;Izs k;Izmael;Rebekka;L¢t;A;VALLµS
9;Melyik amerikai eln”k kldte vissza a magyar koron t?;Gerald Ford;Jimmy Carter;George Bush;Ronald Reagan;B;T™RTNELEM
10;Hol laktak a k”z‚pkorban a priorok?;kolostorban;kast‚lyban;remetelakban;a kir lyi udvarban;A;T™RTNELEM
11;Mit j tszik az, aki iring l?;bab zik;j‚gen cs£szk l;hint zik;fog¢csk zik;B;NYELV
12;Honnan kapta a nev‚t a Plantagenet angol uralkod¢csal d?;egy bokorfajta ut n;egy ag rfaj ut n;egy kurtiz n neve ut n;egy p zsitfajta ut n;A;NYELV
1;Hogy nevezt‚k a babona szerint csod s tettekre k‚pes di kot?;grabancos;garasos;garabonci s;nagygarat£;C;NYELV
2;Mi a New Yorkban puszt¡t¢ ¢ri smajom neve a klasszikus filmben?;Hong Kong;Godzilla;Me Kong;King Kong;D;FILM
3;Melyik vir g egy J¢kai-reg‚ny c¡me?;‚g‹ pipacs;s rga r¢zsa;k‚k nefelejcs;lila orgona;B;IRODALOM
4;Melyik n‚p v rosa volt az ¢korban Karth g¢?;pun;egyiptomi;assz¡r;sum‚r;A;T™RTNELEM
5;Milyen ¡zes¡t‚sû a Sacher-torta?;marcip n;mandula;csokol d‚;van¡lia;C;KONYHA
6;Kiket vagy miket neveznk r‚giesen filozoptereknek?;a szitak”t‹ket;a helikoptereket;az ¢kori filoz¢fusokat;a b”lcs‚szhallgat¢kat;D;NYELV
7;Melyik hegys‚gben fekszik Andorra?;az Alpokban;a Pireneusokban;az Andokban;a K rp tokban;B;F™LDRAJZ
8;"Ki hangszerelte Muszorgszkij ""Egy ki ll¡t s k‚pei"" c¡mû zongoradarabj t?";Rahmanyinov;Ravel;Rimszkij-Korszakov;Csajkovszkij;B;OPERA
1;Milyen  llatn‚vvel illetik a husz r figur j t a sakkban?;teh‚n;ty£k;l¢;kutya;C;JµTK
2;Kit v lasztott a k”znemess‚g kir lly  a Duna jeg‚n a hiedelem szerint?;Habsburg M ty st;Hunyadi M ty st;Habsburg Ferdin ndot;Hunyadi J nost;B;T™RTNELEM
3;Melyik mes‚ben szerepelnek Nyuszi bar tai ‚s zletfelei?;A b‚kakir lyfi;A r¢ka ‚s a ny£l;Micimack¢;A h rom nyulak;C;IRODALOM
4;Melyik egyttes sz¢l¢‚nekese Bal zs Ferenc?;Gener l;Apostol;Kor l;Edda;C;ZENE
5;"Honnan sz rmazik az id‚zet? ""Ha per, £gymond, hadd legyen per!""";Tizenk‚t dh”s ember;A flemile;Bevezet‚s a bûntet‹jogba;S ri b¡r¢;B;IRODALOM
6;Az al bbi ‚lelmiszerek k”zl melyik nem a majon‚z alapanyaga?;‚tolaj;toj ss rg ja;toj sfeh‚rje;citroml‚;C;KONYHA
7;H ny b jt egy kilob jt?;1000;1024;1012;1036;B;TUDOMµNY
8;Milyen mad rr¢l kapta nev‚t a Csillagok h bor£j ban Han Solo ûrhaj¢ja?;kolibri;sas;s¢lyom;albatrosz;C;FILM
9;Melyik Pest megye legn‚pesebb v rosa?;V c;Szentendre;rd;Cegl‚d;C;MAGYARORSZµG
1;Mit nem  rul a nyilt ember a sz¢l s szerint?;petrezselymet;zs kbamacsk t;pormacsk t;gy‚k‚nyt;B;NYELV
2;Kiknek az egyenruh ja a lib‚ria?;lak jok;pinc‚rek;lov szok;pil¢t k;A;µLTALµNOS
3;Hol szenvedett IV. B‚la veres‚get a tat r seregt‹l?;Moh csn l;Muhin l;Trau sziget‚n‚l;Isaszegn‚l;B;T™RTNELEM
4;Kir‹l nevezt‚k el a szendvicset?;egy ¡r tenger‚szr‹l;egy francia ‚nekesn‹r‹l;egy sk¢t szak csr¢l;egy angol gr¢fr¢l;D;KONYHA
5;Milyen k¡s‚rtetr‹l ¡rt Oscar Wilde elbesz‚l‚st?;canterbury;canterville-i;edgehille-i;strawberry;B;IRODALOM
6;Melyik az a v¡z, amelyik csak az aranyat nem oldja?;kir lyv¡z;krist lyv¡z;aranyv¡z;v laszt¢v¡z;D;TUDOMµNY
1;Milyen hib t k”vet el a gyermekversben Mehemed?;megfogja a teh‚n t‹gy‚t;megfogja a teh‚n fark t;rossz t rsas gba keveredik;rossz l¢ra tesz;B;IRODALOM
2;Milyen ¡zû ban nr¢l ‚nekelt a Metr¢ egyttes?;menta;k v‚;csokol d‚;citrom;D;ZENE
3;"Mit jelent a ""dupla Lutz""?";osztr k ikerp r;n‚met feny‹p linka;ugr sfajta a mûkorcsoly ban;matematikai egytthat¢;C;NYELV
4;Melyik telepl‚snket nevezik a Hûs‚g v ros nak?;K‹szeg;Sopron;Sz‚kesfeh‚rv r;Esztergom;B;MAGYARORSZµG
5;Kinek a mûv‚b‹l k‚szlt az Isten hozta, ‹rnagy £r! c¡mû film?;Fst Mil n;D‚ry Tibor;™rk‚ny Istv n;M ndy Iv n;C;FILM
6;Melyik orsz got nevezik latinul Helv‚ci nak?;Csehorsz got;Franciaorsz got;Rom ni t;Sv jcot;D;T™RTNELEM
1;Ki ”regszik meg hamarabb a mond s szerint?;aki sokat eszik;aki kiv ncsi;aki kor n szletett;aki nem pletyk s;B;NYELV
2;Milyen n‹i frizura a homlokba f‚slt, r”vidre v gott fi£s hajviselet?;d ma;pumi;puli;bubi;D;µLTALµNOS
3;A kaka¢fa melyik r‚sz‚b‹l k‚sz¡tik a kaka¢port?;a k‚rg‚b‹l;a gy”ker‚b‹l;a term‚s‚b‹l;a rgy‚b‹l;C;BIOLàGIA
4;Mit vesz¡t el Jumurdzs k az Egri csillagokban?;az amulettj‚t;a jatag nj t;a hit‚t;a kaft nj t;A;IRODALOM
5;Milyen fegyver szerepel a Mel Gibson f‹szerepl‚s‚vel k‚szlt akci¢film-sorozat c¡m‚ben?;hal los;hûv”s;hangtomp¡t¢s;t vcs”ves;A;FILM
6;Mi a neve a Toldi csal d hû szolg j nak Arany mûv‚ben?;Gy”rgy;Bence;Tiborc;Bulcs£;B;IRODALOM
7;Hogy nevezi a KRESZ a f‚kezett kerekekkel megtett utat?;f‚kt vols g;k”vet‚si t vols g;f‚k£t;cselekv‚si £t;C;µLTALµNOS
8;Melyik k‚t ûrhaj¢ ”sszekapcsol s val hoztak l‚tre els‹ ¡zben k¡s‚rleti ûr llom st?;Vosztok-3 ‚s Szojuz 2;Apoll¢ ‚s Vosztok-3;Apoll¢ ‚s Pioneer-4;Szojuz-4 ‚s Szojuz-5;D;µLTALµNOS
9;Melyik orsz g nem tagja a NATO-nak?;Lengyelorsz g;Izland;Örorsz g;Portug lia;C;µLTALµNOS
10;Melyik labdar£g¢ Eur¢pa-bajnoks gon ‚rt el Magyarorsz g 3. helyez‚st?;az 1968-as olaszorsz gi;az 1964-es spanyolorsz gi;az 1972-es belgiumi;az 1960-as franciaorsz gi;B;SPORT
1;Melyik orsz gb¢l sz rmazik a szamba nevû t nc?;Izlandb¢l;Indi b¢l;Braz¡li b¢l;Franciaorsz gb¢l;C;ORSZµGOK
2;Milyen  llatokkal fekszik a mond s szerint a kor n nyugov¢ra t‚r‹ ember?;a baglyokkal;a denev‚rekkel;a ty£kokkal;a diszn¢kkal;C;NYELV
3;Mi volt Pet‹fi S ndor eredeti neve?;Petneh zi S ndor;Petrovics S ndor;Pet‹fia S ndor;P‚terffy S ndor;B;IRODALOM
4;Melyik konyhai mûvelet r‚sze a dunsztol s?;st‚s;bef‹z‚s;mosogat s;fûszerez‚s;B;KONYHA
5;Ki volt Fred Astaire leggyakoribb t ncpartnere a filmekben 1939-ig?;Vivien Leigh;Olivia de Havilland;Ginger Rogers;Judy Garland;C;FILM
6;Kinek az ”zvegy‚t vette feles‚gl Onasszisz g”r”g zletember?;Jean Gabin;Arthur Miller;J. F. Kennedy;Fred Astaire;C;µLTALµNOS
7;Mi volt P l apostol eredeti neve?;S muel;Salamon;Saul;Simeon;C;VALLµS
1;Az al bbiak k”zl melyik egy mad rfajta neve?;tavaszap¢;ny rap¢;‹szap¢;t‚lap¢;C;BIOLàGIA
